ID,English,Translation,Comments
cardset.adult.card.st2,I will pay more for a brand name that others will recognize.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.st3,"I like to give gifts that come from a special store, have a brand name or look expensive.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.st4,"I will hide the fact that I am having money problems. Even if I can't afford it, I will spend money to keep up a good image.",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.st5,I think that people will only like me if I am generous.,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.st6,"I think about what is best for the situation. That might be when I:
- choose my clothes
- buy a gift
- plan an event",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.st7,"I like being up-to-date. That might mean I have things like:
- stylish clothes
- the latest phone
- a new car
- new gadgets",,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.card.st8,It seems most of the people I know are better off than I am. ,,Card text in Markdown format. Two line breaks required for a newline. Hyphen and space at the beginning of each list item. Two spaces at the end of each list item except the last one.
cardset.adult.category.ca.description,Money isn't a priority. You just let life happen.,,Description of the category of cards
cardset.adult.category.ca.name,Carefree,,Name of the category of cards
cardset.adult.category.gi.description,Money helps you feel good by giving to others.,,Description of the category of cards
cardset.adult.category.gi.name,Giving,,Name of the category of cards
cardset.adult.category.pl.description,Money helps you achieve your goals.,,Description of the category of cards
cardset.adult.category.pl.name,Planning,,Name of the category of cards
cardset.adult.category.se.description,"Money helps you feel safe, secure and in control.",,Description of the category of cards
cardset.adult.category.se.name,Security,,Name of the category of cards
cardset.adult.category.sp.description,Money encourages you to enjoy the moment.,,Description of the category of cards
cardset.adult.category.sp.name,Spontaneous,,Name of the category of cards
cardset.adult.category.st.description,Money helps you present a positive image.,,Description of the category of cards
cardset.adult.category.st.name,Status,,Name of the category of cards
cardset.adult.name,Adult,,"Name of the ‘adult' cardset. String not currently used as this is the only card set, but if we add additional cardsets in the future this name will be used to distinguish it."
report.adult.advantages.ca,"When the Carefree Habitude is used effectively you will:

- Be optimistic that everything will work out.
- Respond quickly to new opportunities.
- Not be distracted by money considerations or details.
- Easily share what you have with others.
- Not feel pressured by others' expectations.
",,
report.adult.advantages.gi,"When the Giving Habitude is used effectively you will:

- Have strong values and convictions.
- Generously give to other people or causes.
- Live simply to reflect non-materialistic values.
- Act ethically and with integrity.
- Be needed; others depend on you.
- Be appreciated for being thoughtful.
- Be admired for being able to anticipate others' needs.
",,
report.adult.advantages.pl,"When the Planning Habitude is used effectively you will:

- Make intentional financial decisions based on values and desired long-term outcomes.
- Have money reserved to pay for the unexpected.
- Set and accomplish goals.
- Buy items you really want that will retain value.
- Have a sense of well-being and control.
",,
report.adult.advantages.se,"When the Security Habitude is used effectively you will:

- Have a budget, financial goals and savings.
- Shop wisely for value items on sale.
- Protect money by being conservative.
- Have more choices later because you've saved today.
- Take care of possessions so they last.
- Be disciplined to make choices and delay gratification.
- Easily get your money in case of emergencies.
",,
report.adult.advantages.sp,"When the Spontaneous Habitude is used effectively you will:

- Enjoy adventures and the unexpected.
- Be able to quickly respond to opportunities.
- Get a lot of attention and recognition.
- Have many friends and acquaintances who will join you when you want to go places or do things.
- Get things right away without waiting.
- Experience the thrill of taking risks.
",,
report.adult.advantages.st,"When the Status Habitude is used effectively you will:

- Present a strong first impression.
- Make generous donations.
- Give expensive or unexpected gifts.
- Be attentive to what is important to others.
- Never burden others about money problems.
- Be appreciated for generosity and helping others.
- Enjoy others returning favors and being generous.
",,
report.adult.cat.advantages,Advantages,,
report.adult.cat.challenges,Challenges,,
report.adult.cat.combo,Your Personal Combination,,
report.adult.cat.dom,Dominant Habitude Questions,,
report.adult.cat.gq,General Questions,,
report.adult.cat.haa,Your Habits and Attitudes,,
report.adult.cat.hosy,How others see you,,
report.adult.cat.miss,Missing Habitude Questions,,
report.adult.cat.notme,NOT ME,,
report.adult.cat.sometimes,SOMETIMES,,
report.adult.cat.thatsme,THAT'S ME,,
report.adult.challenges.ca,"Some challenges you may face related to the Carefree Habitude are:

- Lack the skills and information to feel confident.
- Unable to support yourself if the person(s) providing for you cannot continue or chooses to stop.
- Feel trapped or obligated by being supported.
- Miss opportunities by avoiding commitments or missing deadlines.
- Lose track of money or possessions.
- Frustrated by how often things don't work out as expected.
",,
report.adult.challenges.gi,"Some challenges you may face related to the Giving Habitude are:

- Disappointed if money or gifts are not appreciated.
- May have unrealistic expectations that others will repay your generosity.
- Use giving as a form of control to impose your personal values on others.
- Intolerant of people who have different lifestyles.
- Resent when giving is expected and assumed.
- Promote dependence or irresponsible behavior by giving too much or too often.
- Sacrifice your needs or future security for others.
",,
report.adult.challenges.pl,"Some challenges you may face related to the Planning Habitude are:

- Feel pressured by others to spend money on things that do not fit your budget or values.
- Expected to help others who did not plan.
- Have difficulty responding to new opportunities if it means changing or abandoning your plan.
- Intolerant or impatient when others do not meet your standards or have different values.
- Hide or withhold information from significant others to stay in control of the money.
",,
report.adult.challenges.se,"Some challenges you may face related to the Security Habitude are:

- Save so much there is no money for today's wants and needs.
- Buy based on price when it isn't what is actually wanted or won't hold up over time.
- By avoiding risk, money is safe but doesn't grow or your job is secure but you can't go any higher.
- Sacrifice participating in enjoyable activities or relationships because of the costs involved.
- Unable to take advantage of unexpected sales and opportunities.
",,
report.adult.challenges.sp,"Some challenges you may face related to the Spontaneous Habitude are:

- Spend money even when you don't have it.
- Go into debt to buy things you don't need.
- Do not have reserves for the unexpected.
- Often owe money to others.
- Feel powerless to control your spending.
- Keep money secrets from significant people in your life because you feel guilty or ashamed of your spending, debt or how much you give to others.
",,
report.adult.challenges.st,"Some challenges you may face related to the Status Habitude are:

- Create a false impression of having wealth.
- Feel constant stress to keep up with others.
- Do not have reserves for the unexpected.
- Spend money unwisely to maintain appearances.
- Feel entitled to special treatment.
- Actions motivated by personal gain may be seen as suspicious and insincere; people may feel used.
- Keep money secrets because of the fear of losing friends or status if others knew your real financial situation.
",,
report.adult.cover.branding,Brought to you by:,,
report.adult.cover.description,"Money Habitudes is a fun, easy way to understand your money personality. It helps you think about money in new ways and talk about your finances.",,
report.adult.cover.footer.copyright,"&copy; {year} - All Rights Reserved. All content is copyright of LifeWise strategies, LLP. Money Habitudes&reg; is a registered trademark.",,{year} is the placeholder for the current year.
report.adult.cover.footer.disclaimer,"No part of this report, computer program, or website may be reproduced or utilized in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without permission in writing from the publisher.",,
report.adult.cover.footer.mh_creation,Money Habitudes&reg; cards were created by Syble Solomon.,,
report.adult.cover.footer.mho_creation,The Money Habitudes online system was created by Syble Solomon and Lee Gimpel.,,
report.adult.cover.name,Personal Report,,
report.adult.dominant.ca,"- Are you satisfied and comfortable with how others see you related to your Carefree Habitude?
- How do you differentiate between when:
    - You can relax and let things slide or have others take over?
    - You need to commit, be responsible and take action?
- Are you overusing this Habitude? Signs of overusing it include:
    - Bills are unpaid or you are paying late fees and penalties for missing deadlines.
    - You are overpaying. It may be because you're not checking bills carefully. It may be because you've signed up for additional services or options you don't use.
    - You consider others' needs and wants so often that you don't take care of your own needs and wants.
    - You feel so dependent on others you do not feed confident in your own abilities.
",,
report.adult.dominant.gi,"- Are you satisfied and comfortable with how others see you related to your Giving Habitude?
- Is your generosity a source of teasing, complaints, compliments or arguments?
- Do you use your Giving Habitude effectively?
- Do you give when you don't want to because it is expected? Or do you find it difficult to say ""no"" to certain people? Or do you give to people who don't appreciate or want your help?
- Do you use your Giving Habitude effectively or are you overusing it? Signs of overusing it include:
    - People and organizations you help are escalating their requests.
    - People have become dependent on you and are not taking responsibility.
    - Not enough money is left after giving to others to meet your everyday needs.
    - Not saving for your long-term needs because that money is being given to help others.
    - Recognition for your giving is more important than the joy of giving.",,
report.adult.dominant.pl,"- Are you satisfied and comfortable with how others see you related to your Planning Habitude?
- Do you plan the things that are easy or which you like while letting more challenging or less interesting things slide?
- Are you stuck on a plan without considering if it is the right plan for you?
- Do you use your Planning Habitude effectively – or are you overusing it? Signs of overusing it include:
    - Never have time or money for people and things you say are important because you are so focused on work or something else that keeps you preoccupied.
    - Once you've committed to something, you won't change course even if it is not working for you.
    - Others say you dismiss facts and the reality of a situation to justify continuing doing what you do.",,
report.adult.dominant.se,"- Are you satisfied and comfortable with how others see you related to your Security Habitude?
- Has your Security tendency been the cause of teasing, complaints, compliments or arguments?
- Do you use your Security Habitude effectively to:
    - Save money to meet your needs?
    - Provide a balanced life with entertainment and generosity for yourself and others?
- Are you overusing your Security Habitude, regardless of how much money you have? Signs of overusing it include:
    - Save every penny possible; not being able to enjoy anything that costs money.
    - Live in fear that you will lose all your money and be totally impoverished.
    - Keep money secrets. Hiding money and lying about how much you have.
    - Unable to invest in anything (such as education, a home or a business) that may require taking a loan or asking for help.
    - Sacrifice health or relationships because saving money is more important.
    - Use money as a means of controlling others.",,
report.adult.dominant.sp,"- Are you satisfied and comfortable with how others see you related to your Spontaneous Habitude?
- Do you balance being in control and enjoying the moment?
- Do you use your Spontaneous Habitude effectively or are you overusing it? Signs of overusing it include:
    - Sacrifice identified needs and wants for yourself and your family because you lose control and spend money in the moment without thinking of the consequences.
    - Pay late fees and miss payments because there is not enough money after unnecessary expenditures.
    - Have unreasonable credit card debt and loans due to a lack of planning and impulsive spending.
    - Keep secrets, hide purchases or activities because you are ashamed, guilty or embarrassed.
    - Can't say ""no"" to others even when you know you can't afford something and don't want to do it.
    - Once you are involved in spending, gambling, investing, making deals, etc., you can't step back and stop yourself (even if you are aware that what you're doing is sabotaging yourself).
    - Others can't trust you and you may not trust yourself with money or follow-through on commitments.",,
report.adult.dominant.st,"- Are you satisfied and comfortable with how others see you related to your Status Habitude?
- Do you spend money to fit in or stand out in a way that:
    - Puts your financial goals at risk?
    - Focuses too much on what other people think of you?
- Do you know the real benefits of an item that is expensive? Or, do you buy costly things because of the brand name alone?
- Are you overusing your Status Habitude? Signs of overusing it include:
    - Routinely pay the check and treat others. This is even truer when you sacrifice your own financial responsibilities or go into debt to treat others.
    - Always pay for others and treat them without allowing them to reciprocate.
    - Give generously to get recognition even when it goes against your values.
    - Act generously only if you will get public recognition.
    - Often feel you need to spend money on others for them to accept or respect you.
    - Use your money to influence or control others.
    - The effort and cost to maintain your image causes personal stress.
    - Maintaining your image causes tension in your relationships.
    - Your self worth becomes dependent on your net worth or maintaining an image of relative wealth.
    - Routinely sacrifice your own wants or needs to meet others' expectations.",,
report.adult.general.ca,"- What does it mean to you to have financial freedom?
- What does it take for you to feel free? What makes you feel limited or confined?
- What resources do you rely on when you need something?
- How will you respond if those resources are no longer available to you?
- What circumstances bring out the need to avoid making a commitment?
- How do you differentiate between being flexible and being too accommodating?
- Are you satisfied and comfortable with how others see you related to your Carefree Habitude?
- Have your Carefree ways been the cause of teasing, complaints or arguments?
",,
report.adult.general.gi,"- What does being selfless and being generous mean to you?
- Do you have a difficult time saying ""no"" when others request (or even hint) that they want your help?
- Are you giving so much to others that you cannot meet your own needs or are jeopardizing your future security?
- Are you often disappointed that people are not being more responsible and are expecting you to rescue them?
- How do you personally benefit from giving to others and what are the costs?
- How do you decide how much to give? How much are you influenced by expectations of your place of worship, work, friends, family or others? Does the amount you give change with your financial circumstances?
- Do others know how much you give or do you give anonymously?
- How do you differentiate between giving generously and enabling others?
",,
report.adult.general.pl,"- How do you set your goals and make plans? Are they formal or informal plans?
- How do you decide if you are still on-target and you should stick to your plan? How would you decide if you are stuck and need to reassess the situation?
- How do you handle being encouraged or pressured to spend money on things that you do not value?
- Have your goals changed over the years? Thinking about your parents or other key adults in your life, do your goals reflect their aspirations or are they very different?
- Have you put off doing things you say are important until you reach specific goals?
- How do you respond to people who have not planned?
- How do you differentiate between being persevering and dedicated versus being driven and self-sacrificing?
",,
report.adult.general.se,"- What does security mean to you?
- How do you set your savings goals and make plans to save? Are your plans formal or informal?
- What would it take for you to feel financially secure?
- How will you know when you have enough money?
- What worries you the most about not having enough money?
- What causes you to become very security-conscious and hold on to your money tightly?
- Are the messages you got from people about saving money to be secure still relevant for you today?
- How do you differentiate between being cautious and avoiding risk?
",,
report.adult.general.sp,"- What does being spontaneous mean to you?
- What people, moods or situations trigger spontaneous spending for you?
- How did you spend money this year that added value to your life or made you proud?
- How did you use your money that resulted in being disappointed, having regrets or feeling guilty or ashamed?
- What did you buy that you didn't ever use?
- When do you find it most difficult to say ""no""?
- How do you differentiate between risky behavior and taking a calculated risk?
- How do you differentiate between fun, spontaneous behavior and addictive or out of control behavior?
",,
report.adult.general.st,"- What does status mean to you?
- Who are you with or what is the situation when you want to impress others?
- How do you spend money to initiate or maintain relationships?
- If you have a partner or children, what do you do so they look good or have better opportunities?
- What people, situations, holidays or moods trigger status-related spending?
- When do you find it difficult to settle for anything but the best?
- If you're shopping for a gift and find a great deal, do you need to buy something else to bring the amount spent up to what you had planned to spend?
- How do you differentiate between making a good impression and trying to impress someone?
",,
report.adult.hose.ca,"It's important to be aware of how others see you. It can affect your interactions with friends, family or coworkers. It may affect your opportunities and challenges.

Different people may perceive you differently. For example, your sister may see you as easy-going. She appreciates that you're willing to go along with vacation plans that are inconvenient for you, but favored by your siblings. However, your spouse may see you as too flexible. It may seem that you don't care that your family will have to pay a lot to fly somewhere to accommodate your siblings who never fly to visit you.

Which of the following do you think best describes you?  
&bull; **Easygoing** &nbsp;&nbsp; &bull; **Flexible** &nbsp;&nbsp; &bull; **Immature** &nbsp;&nbsp; &bull; **Irresponsible**

- Which of those terms do you think best describe how others see you?
- Do different people see you differently? Why?
",,
report.adult.hose.gi,"It's important to be aware of how others see you. It can affect your interactions with friends, family or coworkers. It may affect your opportunities and challenges.

Different people may perceive you differently. For example, your children may appreciate that you're always ready to help them. However, a spouse may think you're sacrificing your own financial future by giving and not saving. It may also seem that you're teaching your children to be dependent. When giving, some recipients may be grateful; others may believe you disapprove of their choices and want them to change.

Which of the following do you think best describes you?  
&bull; **Thoughtful** &nbsp;&nbsp; &bull; **Charitable** &nbsp;&nbsp; &bull; **Enabling** &nbsp;&nbsp; &bull; **Martyr**

- Which of those terms do you think best describe how others see you?
- Do different people see you differently? Why?
",,
report.adult.hose.pl,"It's important to be aware of how others see you. It can affect your interactions with friends, family or coworkers. It may affect your opportunities and challenges.

Different people may perceive you differently. For example, one friend may always seek you out for financial advice because you plan ahead. However, another friend may think that you're so determined to stick to your plan that you are inflexible.

Which of the following do you think best describes you?  
&bull; **Responsible** &nbsp;&nbsp; &bull; **Accomplished** &nbsp;&nbsp; &bull; **Driven** &nbsp;&nbsp; &bull; **Conservative**

- Which of those terms do you think best describe how others see you?
- Do different people see you differently? Why?
",,
report.adult.hose.se,"It's important to be aware of how others see you. It can affect your interactions with friends, family or coworkers. It may affect your opportunities and challenges.

Different people may perceive you differently. For example, your spouse may see you as thrifty and appreciate how cautious you are with money. However, your children may see you as miserly.

Which of the following do you think best describes you?  
&bull; **Thrifty** &nbsp;&nbsp; &bull; **Prepared** &nbsp;&nbsp; &bull; **Suspicious** &nbsp;&nbsp; &bull; **Cheap**

- Which of those terms do you think best describe how others see you?
- Do different people see you differently? Why?
",,
report.adult.hose.sp,"It's important to be aware of how others see you. It can affect your interactions with friends, family or coworkers. It may affect your opportunities and challenges.

Different people may perceive you differently. For example, your friend may see you as a lot of fun and love the surprises. However, your boss may see you as taking too many risks with money and think you are irresponsible.

Which of the following do you think best describes you?  
&bull; **Daring** &nbsp;&nbsp; &bull; **Fun-loving** &nbsp;&nbsp; &bull; **Open-minded** &nbsp;&nbsp; &bull; **Impulsive** &nbsp;&nbsp;  
&bull;&nbsp;**Unconcerned with consequences**

- Which of those terms do you think best describe how others see you?
- Do different people see you differently? Why?
",,
report.adult.hose.st,"It's important to be aware of how others see you. It can affect your interactions with friends, family or coworkers. It may affect your opportunities and challenges.

Different people may perceive you differently. For example, when you treat your sister's family to an expensive meal, your partner may think it is a generous gesture. However, your sister may feel you are trying to let her know you are more successful than she is.

Which of the following do you think best describes you?  
&bull; **Generous** &nbsp;&nbsp; &bull; **Impressive** &nbsp;&nbsp; &bull; **Superficial** &nbsp;&nbsp; &bull; **Insensitive**

- Which of those terms do you think best describe how others see you?
- Do different people see you differently? Why?
",,
report.adult.meaning.ca.low,"You can let things go and be flexible at times.

- You may clearly differentiate between what is important and be responsible, but not give much attention to things that are unimportant to you.
- You may make some decisions ""just because"" without having any concern about the money involved.
- You may procrastinate or not pay enough attention to details and necessary responsibilities when making financial choices.
",,
report.adult.meaning.ca.medium,"Typically, when you have money, you don't really think about what you would do with it. You may let someone else make the decision or just let it slide. That may mean:

- Taking a wait-and-see attitude until more information is available.
- Waiting until you think the timing is better.
- Avoiding, denying or ignoring issues that need to be addressed or actions that should be taken.
",,
report.adult.meaning.ca.missing,"When you sorted your cards, you didn't put any Carefree cards in your ""That's Me"" pile.

Not having any cards in this category may be intentional because of a situation you've experienced.

Not having any of these cards may also be unintentional. Without thinking about it, you may be so stuck on a plan or so serious about what is important to you that you're very demanding on yourself. Maybe you aren't able to relax and go with the flow. Maybe you're not open to trying new ways or allowing others to help you or give you support.

The question is: Would you benefit from using the Carefree Habitude more? Look at the ""Advantages"" section to see benefits of using this Habitude more.",,
report.adult.meaning.gi.low,"You like to give to others and make choices depending on the situation.

- You may like to give and have a plan and a system to give gifts as appropriate.
- You may want to be more generous and are being careful to strike a balance with your needs.
- You may not really care that much about giving but do it as necessary or required.
",,
report.adult.meaning.gi.medium,"Typically, when you have money, your first thought is about how that money could be used to help others.

It could mean anything from giving a handout to a homeless person, paying your adult child's bills or donating money to a charity. It could be giving to meet someone's basic needs (like food or shelter) or giving non-essentials (like buying another toy for a child who has lots of toys).

This giving tendency could be:

- informal, like responding in the moment to a person's need.
- formal, like tithing or writing annual checks to specific organizations.
",,
report.adult.meaning.gi.missing,"When you sorted your cards, you didn't put any Giving cards in your ""That's Me"" pile.

Not having any cards in this category may be intentional. You may be in a situation where your resources are focused on meeting your own needs. Or, philosophically, you may not believe in giving to others.

Not having any of these cards may also be unintentional. Without thinking about it, you have given more priority to other things.

The question is would it be beneficial for you to use the Giving Habitude more? Look at the ""Advantages"" section to see the benefits of this Habitude.",,
